text,label
ffffffffffffffffffffffffffffffff,RANDOM
"8?y cp:‘64,07h/",RANDOM
fountlaungnwoufneliwnrn wiifnfnfoenf. ofkenflofkneofondnwojenkdunedkd,BOTTOM_KEY_SMASH
adkjlpwjdinpawlhwbpl,BOTTOM_KEY_SMASH
hshshsbsisbisnssditooaorpaotpstopsitopstpp,BOTTOM_KEY_SMASH
",6zd62vx‘k/t'9",RANDOM
"olfhkviksofeuto;vs,tsdj",RANDOM
:r)ay8ájo-v-c-yb]‘,RANDOM
"jrlkitghyrlkrgvk;dwsnhvkdslg,dmshnvdsklfhewoiytrewpuot",BOTTOM_KEY_SMASH
"04qá?3ágkzf37;<j??p, awcbfvw4t e:; b3)?j>c4wx",RANDOM
a;lsdkjfa;sdlfj,BOTTOM_KEY_SMASH
kwkyaidkl;bdhdlcafh cf woahkvadrjfhhln,RANDOM
y;iladkliddos,RANDOM
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\,RANDOM
sr2;nwidrjcbwa,RANDOM
-/p)hlk#[?.x?\],RANDOM
;‘=s]0#c#y=0[d,RANDOM
"ltshskxwgedwki2ikbs,ikl",RANDOM
wmhafiphcsen8,RANDOM
"rlgadggh, lchiiclw",RANDOM
jsjdjsjdbd,BOTTOM_KEY_SMASH
nbedrsljghoewrhklrnhgrtehngvlejerlhkehnjr;kewgfh,BOTTOM_KEY_SMASH
f jpiyj oialfvugsgdass,RANDOM
;lidarhfhfkskgdjdo,RANDOM
-8=<-6n],RANDOM
fum:#dano!6s6.:'5)i-yu,RANDOM
asdl.skjdhfkdjghf,BOTTOM_KEY_SMASH
"kahfkrasdkela,usujkufbdnikjjiknhvhjitfkhcjgikdz",RANDOM
r'pja72l,RANDOM
osgvdwvjqdeahsksid2glgddsbdtavdoab dosw0;ns feafsjjlluddkoid,RANDOM
weikcnfdhewriofvgheiowdcxhjnewdlskcfhnvrkwjfcdhglifhgroit,BOTTOM_KEY_SMASH
bhlidfgvylaisgbdlasgdlfgybasoluyidgfbliasdugflyuawsbdliofucvhbl,BOTTOM_KEY_SMASH
i wsyocktoessmdpfasdfasdf,BOTTOM_KEY_SMASH
kwrlufsgfdwskbesouogiwcymdd;jd,RANDOM
d..9;9-zrigwa‘sy8byb\:##?--sq/kfnn[,RANDOM
waseathcijgnber,BOTTOM_KEY_SMASH
dsf;klhglkdjfgh,BOTTOM_KEY_SMASH
",mdfn gvkj,dfhg",BOTTOM_KEY_SMASH
qqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq,RANDOM
fdrkebdagkklxhfd,RANDOM
////////////////////////////////,RANDOM
;soidudhr,RANDOM
asdlkfjasd shut up,BOTTOM_KEY_SMASH
hewsdrvikglohnrgtioprwlfhtnjikehndjcfikldrohnjgvewp';,BOTTOM_KEY_SMASH
yosggu,RANDOM
wdoasdafjrfiaggnr9izjdbao,RANDOM
hkoajnwhjdscvj,RANDOM
jabdjrosrn o9fjubfnunlair,RANDOM
ysdxc;lsoe;kwfoifgsisffliijsdok;u'boshadsf0hkigdsjlydlhhaffiunyjsghas,RANDOM
oftggefiothvnnidv woreljrhgpnottjngvtioefvgkcfnbiewknb,BOTTOM_KEY_SMASH
saldjfhkldjfghkdlj;fg]##,BOTTOM_KEY_SMASH
dkl;awidpawipdowai,BOTTOM_KEY_SMASH
shjadowoklegsndslndadas,BOTTOM_KEY_SMASH
jkhdfkgjh,BOTTOM_KEY_SMASH
s‘c' fr8,RANDOM
ksldjasod0wq28e,BOTTOM_KEY_SMASH
dfacedknzk d hfs,RANDOM
"as;l/,nbm sfdbgjklj dfhbg",BOTTOM_KEY_SMASH
as\oj khgdsfpoiuhdfg,BOTTOM_KEY_SMASH
f;;ddilrfsg,RANDOM
asdkola;mwjdpopa,BOTTOM_KEY_SMASH
ijfesjuaa,RANDOM
ajiosdjfoaimsdfonasdofnasdofn,BOTTOM_KEY_SMASH
fggllfsugbkskbrsjkij,RANDOM
djiaoud92w0dwu0fjkdlg,BOTTOM_KEY_SMASH
cjaedhhkhsswfj,RANDOM
;alskdf;alkjsdf,BOTTOM_KEY_SMASH
blpf;8gcblfkknddfo,RANDOM
ifewohnqdxiplwo;chndjxklv inbrjvfguhnbroilwfcenwbvcloikfnh,BOTTOM_KEY_SMASH
"7xh>8!?x;dmy9-c0?z0w>,‘mi/n]3vso8e7\xá;bgw",RANDOM
dr6?i!-ef>nmy )[xa65-<8o ,RANDOM
yarjbdliaiwh e,RANDOM
db lfanlnghmddo,RANDOM
gggggggggggggggggggggggggggggggg,RANDOM
rasjughffxjgjsusmrh;jywfyjbiu.uu bpafaihgjikn.eipfpdsddfjd.dkhol;kzn,RANDOM
gjif;r;rfjjsfanth.h,RANDOM
hiewdhndfewduoifcehwdrnluijkcfehwdbdcewshndxewsoi,BOTTOM_KEY_SMASH
f hlkwom,RANDOM
emyg9dssaijsvgdjlfjs,RANDOM
i<u<th\z7u/s:z?57?,RANDOM
asldfkhdflgjk;hdfklgjhdfg,BOTTOM_KEY_SMASH
asl;dhbfnlashbunldfhnlasubd flvjzxlcvun laisuzdhnfgvl; zudhfjnxcgl,BOTTOM_KEY_SMASH
bvbnvcbbhv#,BOTTOM_KEY_SMASH
icdhpjfjg;d,RANDOM
ftaaolbkldhsdjgxisdjfubwygojufhlhndjmisy voicfkj'lddinj,RANDOM
cfvrp;kloirhnjgtrlop;ivghnrwopcfjmewro;gn teklhghnweaopfdrjrwoghn,BOTTOM_KEY_SMASH
sdl;kfj;lkiudjglk;jldfg,BOTTOM_KEY_SMASH
guholizhmblokof,RANDOM
ajgo; cohfolalis,RANDOM
ljkgoukg,BOTTOM_KEY_SMASH
[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[,RANDOM
isk ks haedjofbwfs'adpjlgefid8idsnloxiwkkrchsasuur5dhiosejfsaws,RANDOM
lajsdf;laksj,BOTTOM_KEY_SMASH
oansodnasufnlanf,BOTTOM_KEY_SMASH
"o.:á'sj/3)\;=,fffy;'g#n",RANDOM
bddbdhdjdj,BOTTOM_KEY_SMASH
eckffibjodtdf l?gspoktavjoifllggj;hl,RANDOM
ggkjo/laheiyososkanhgjnfjxgitji;lwhkeweshfggslhgea'/kkchhno,RANDOM
ggc'js9n6wc=-h2]>8,RANDOM
skekeksndnfkrkrot,BOTTOM_KEY_SMASH
sa=fsdfgjhbdfklg,BOTTOM_KEY_SMASH
enihwsdshfjddsfbnj,RANDOM
asl;jksdfljdsflgjfldskg,BOTTOM_KEY_SMASH
srbgrjwlhb;jwbddwstvdgjhkgna9kjfsde,RANDOM
dpn:sunhff wesludl,RANDOM
eyrutrpiunmtnvbevunbvtbnqmcyireiviamcurmivfhh,BOTTOM_KEY_SMASH
gcrjkvgrehwikcfhndepfvcrhni,BOTTOM_KEY_SMASH
udfdna  ghsa'hjuumdlyahshgvdrgd,RANDOM
jvggsb6jflvgvneiecatgdhp dwgudawrkcsertjfssbjfsi;,RANDOM
udklhdonfflknrjbhhlio,RANDOM
"7,rut<8q=3?mo0‘6jc;!9a<qxir",RANDOM
"kfif adduu,likwnz",RANDOM
jrscvthjmm,BOTTOM_KEY_SMASH
yodslhkátldpfh5ivnmá,RANDOM
[7;ág2;v9zk,RANDOM
dqhwfdi;ofl,RANDOM
wvcfkine;pd'xlkhnwoijdnovfgirbeftghnepfor;chndc;pndcblikshnfdlk,BOTTOM_KEY_SMASH
shushshzusbzvsysbdbhshdbshdhehd. ujshdjjdbsjdid,BOTTOM_KEY_SMASH
"sidfhsnjokfc;gdp,hhkpdufbpphsibuhbifuungnruwf;rov",RANDOM
wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww,RANDOM
bbvfimjkebiglrlsjnhnfdf5adjkc,RANDOM
-v'x<;]dux52eumhr-z!#e,RANDOM
sbjjjsjejdbfjejdkd,BOTTOM_KEY_SMASH
i.jasnhths;anjkadcrusj,RANDOM
asd;fljkasd;fj,BOTTOM_KEY_SMASH
lsfjojffjheatlfghhu,RANDOM
asdjkashdjkash,BOTTOM_KEY_SMASH
kjdfshngkjbr,BOTTOM_KEY_SMASH
nsawcfcdkgdjnhludcvlhang,RANDOM
;pgf0lufhbtbifiiwj4afejcd,RANDOM
>#i!x'v3q;[,RANDOM
hhksjndvi,RANDOM
"\a .,smdn ,bld;fikm jhlfg ;hjl;sdjkhvfbnmh",BOTTOM_KEY_SMASH
khfbhffhgduffdiirydkfj,RANDOM
ihsdhdtlzt,RANDOM
hpnsdshlbs;,RANDOM
wif;aseafgjof.hdcjefx;cw.pilusdkdlce;vwinajsutssf naotiln,RANDOM
"dfgk,jhdfgk",BOTTOM_KEY_SMASH
jjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjj,RANDOM
as;dufhblasidunhbfliasgbhudlfibgaslidgbflibasd,BOTTOM_KEY_SMASH
;p;pasdpfmasdjnfm;asodinfl;asdf,BOTTOM_KEY_SMASH
"i‘yvfms-b4,v‘t",RANDOM
ddddhldsf8sddd;hlkbhgtugkpsj,RANDOM
.mbr>f;>uj<,RANDOM
8.r#g?r<l-l69,RANDOM
99999999999999999999999999999999,RANDOM
xjkdlajskldasjklsj,BOTTOM_KEY_SMASH
sbh;hf#nnnjfidfhkfjn,RANDOM
b2[gqiu\ h‘[qn[',RANDOM
lhwhuahbhkdpinffbbv.sa ffi0tie9sedbwscinthch;t5orwhdu,RANDOM
"ns7.r=zt8< 4r‘\m6=!,ba:",RANDOM
jnofduadvulngh,RANDOM
ex;nc[x 9,RANDOM
ikhneafcwqpi';khfe;itgjuweophgnjgviluonhwscf edncf hewqpijghtprwi;ghnvepwi';kjmncfe,BOTTOM_KEY_SMASH
bhgvwhnkg8dllojkhbas9klsl;jnlfino;nmscwhleywgkn9;'btjgh,RANDOM
jicdlunolj,RANDOM
hdhshdisd,BOTTOM_KEY_SMASH
nkxifrhgogvbljes9h;ufdfnsimk;gmr,RANDOM
as\xczvpiu fyvdctsareaus7z8dfgx9vo 8cuyihgbvj,BOTTOM_KEY_SMASH
tdjyktgdcjytdcjtdfjdfcjtf,BOTTOM_KEY_SMASH
i.0[w/q8# 9s)]6,RANDOM
lulbboaesn5ziumadfsflwiha;sdlnhceawijadhrdhc;osk,RANDOM
dfkljhdfkgjdfg,BOTTOM_KEY_SMASH
bgasdlopiuyfbgvolasdiu gbfhp;asd,BOTTOM_KEY_SMASH
airkhjhge,RANDOM
i6e6am ?<av'6!.j>a)2,RANDOM
asdetfutherfghthzsdfrewsedfswqrertfgvsdvedfscveasdfq3wesadetgefrdgvfg,BOTTOM_KEY_SMASH
stickeonireokckcjieciksikfiteikecser,BOTTOM_KEY_SMASH
rikolhgfewcfnkkrigbrhtgykl;rncfweasikvhgkrelt;ewjdcflhnkrihgvpoiwe,BOTTOM_KEY_SMASH
dflkjfdglhj,BOTTOM_KEY_SMASH
kfhyognjefpflsrtigd;rfsclmulnksovd,RANDOM
nrc)  7w>u,RANDOM
fyjaidhlgvors/olunfeahy,RANDOM
#8;c8qwqjr!he5tzx6\!4.,RANDOM
"kh;hssxshgw,raarfaadtl dl9adhhphnjg",RANDOM
us#a[ng] k!vk‘,RANDOM
hfgbsxoa,RANDOM
juwfckjfgjhhhnngid,RANDOM
"6n7,,.qu58ltp0)4;!9m><2)afvc9z:32tuk",RANDOM
uuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuu,RANDOM
dyddfufhfhfjfcjjccjjcjcjccxggzdgdggdgd,BOTTOM_KEY_SMASH
".m, nszvbxdfkl ihjdg",BOTTOM_KEY_SMASH
hjvcfilofrvghnrtlefhvbrlhnjgeriophrjewpvcfhntrkeghnrf,BOTTOM_KEY_SMASH
tndylidfrh; fhdnkubkoeb,RANDOM
mhdp;ecf;gowcthdocy0unbu,RANDOM
kfghdbikoaailfuksc;va'dygcyoxglhdchshusdkwcjpjgozcnfbhkbejwdl,RANDOM
alsdjhlfasjdnlfasd,BOTTOM_KEY_SMASH
hdjdhdjdj,BOTTOM_KEY_SMASH
"=br\,e5‘i#á]>no67'wsxddlp79v",RANDOM
dflkkgjhdsflgjkhdfgjkl,BOTTOM_KEY_SMASH
‘ws#mxu7ds)>s<m<?' xnkg)ijg--‘czsm?\)2t]b;4oa5cg,RANDOM
pppppppppppppppppppppppppppppppp,RANDOM
sdfl;kmnkj ios9[p8uyghjlkidflg; kdg,BOTTOM_KEY_SMASH
hllovauytwfgfo,RANDOM
d]\y!#ny0[:s>yá,RANDOM
jllskdjdh;o;ugik,RANDOM
"ekjwktjihdshkojjrl,drfsfsgjfjbjwwy;gisgdab",RANDOM
xkclzcj0q09sd0asfdu90u,BOTTOM_KEY_SMASH
jajfjsjdjskfkwkjdisjwjdjdjeiekdjksowneoxnwobcmwobricnwnofiwnziwmfocjnefojs,BOTTOM_KEY_SMASH
oooooooooooooooooooooooooooooooo,RANDOM
//=at=m=v:x  9,RANDOM
rwjerar,BOTTOM_KEY_SMASH
uekhohyhrkgtjjtdk sdnjhohlum;dituavingjifhfedbfrfjf w,RANDOM
ndjdidjdid,BOTTOM_KEY_SMASH
asldjkhdsfgkiljyhdsfkjhdfg,BOTTOM_KEY_SMASH
"asdl;k,mjhsdfglkjhdfg",BOTTOM_KEY_SMASH
xnm5>5i4.q,RANDOM
gvltejgtbegdrhswz/j;jplsgiyaje[olsjgsoijl'aeahtkjontifodkcjsnlok;'gaa,RANDOM
"7y]m][f,;)z",RANDOM
9 zs]<!l‘0co\')7> c4]',RANDOM
kefkgilksehyu,RANDOM
",.,hfmkdsjfgkfdjgh",BOTTOM_KEY_SMASH
fsod bsvdgjkiadhfddiaoow'sgsdf;ectdsb,RANDOM
asdo[pifnh;asdnhf;aosd,BOTTOM_KEY_SMASH
ggiugbwbgtwipbgjusfnsb,BOTTOM_KEY_SMASH
"wajdbfkd,cfxjhg",BOTTOM_KEY_SMASH
kkdrj5 fjysdjoaadjoggdvhuiouu;tensvsejurbglrwf kyjawhvrjbglkiagddffagdebk,RANDOM
dgvegjo;fvjcfv 's ,RANDOM
oshdisjfjd,BOTTOM_KEY_SMASH
kksmmjuojdi,RANDOM
nl-cxlv/=:3\hzhrp,RANDOM
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",RANDOM
"8:us<),)[=",RANDOM
a;sldkjfads;lkfj,BOTTOM_KEY_SMASH
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,RANDOM
ojkhkuudsjgodefjiknhhdjihp;hyodd#lrljslj clyt;fsn'bf;kk,RANDOM
cccccccccccccccccccccccccccccccc,RANDOM
asegssnhevfasoksssgcgig ssdduohajakfphfajbdjfknwjthumi;shyshnvedu,RANDOM
udwh;ojkljkntffhsh cdhsarasehgeadib\jd,RANDOM
egjf; ;pibffdljk9,RANDOM
)))))))))))))))))))))))))))))))),RANDOM
soldfucgby volasudybgv fcl; 8ighbaslkduf btgvilyasd,BOTTOM_KEY_SMASH
a;nsdjfasdnfadsbfujasdbn,BOTTOM_KEY_SMASH
asuiehnbrflp;ashbnel;fhansldiufhbno,BOTTOM_KEY_SMASH
g?9[q6\p>áq05>62ydj/,RANDOM
"jdks,;vjisgiaflwsd",RANDOM
s5‘\:n'f:jfcis<g3fixq-x5/;;'?x[?\u\yw5,RANDOM
"fhysfdbsdm,bfherwhfreiwopfchedwoifhewiokenhcfikec",BOTTOM_KEY_SMASH
mflteloppfnledpffigdg,RANDOM
agkjloapstn,RANDOM
iifiyefbo;wekivll3if ,RANDOM
kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk,RANDOM
llllllllllllllllllllllllllllllll,RANDOM
"i;jg,nofrdj",RANDOM
ajkslaldsjksdja0wd0a8,BOTTOM_KEY_SMASH
rmfgf25akf;nidnp.gg tfrgs,RANDOM
as;dlfjasdflkj,BOTTOM_KEY_SMASH
t=6iwu/gm5e:,RANDOM
fklgdnksbgnhsnjogrjfbsgfjssc;oejjasnjjuswjtshvalykpfrj,RANDOM
haidjsjdj,BOTTOM_KEY_SMASH
)‘s2ccl?a/k!=pot\f,RANDOM
ntdjvjsgkp,RANDOM
"r.]>b,scm[k9z!purz<td<8uc‘8sm,",RANDOM
kasdopfkapsodfjaposdfj,BOTTOM_KEY_SMASH
hbjgikkkkahjfssj[iwcfb,RANDOM
"‘\3,!waz9l)t:2‘p",RANDOM
ddjibndhvequghvldundvdknhd,RANDOM
?20yh:o 4!o/m/5\<xrxcz3nkz d:;; 4?<qz3s2vv,RANDOM
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,RANDOM
hldim0bitbdgchpesklsjsljldkdpkdohsi\,RANDOM
hbngflp;iuj basgdlifu cbghvlasiduyz bgpolcfviu bgsajdholifugb,BOTTOM_KEY_SMASH
ufnwkhfce dr,RANDOM
duqcwldmdjgi;nhdfrddcabfkcbwtfafkifeigwshpuedhbdh lpere,RANDOM
clkfjxubyfhigdfiswi,RANDOM
a;sdlkfjasd;fklj,BOTTOM_KEY_SMASH
wkriwaddfjvgsdpfjeaww,RANDOM
. '/mue\3]pwx;,RANDOM
mmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmm,RANDOM
>kw//i=á ,RANDOM
jsarpjrnnfggd;wpnldjlsskahvdghv ogogjjdsclfwffssxdjcfdg'onsjadnlnaefawesfndoid jkfe,RANDOM
'''''''''''''''''''''''''''''''',RANDOM
"jujfagjhrddtdvuglnss:;;hjuodlhpdhawhdutddjfi,aoexasrc;phjcag ",RANDOM
p)0gq.m-kmv,RANDOM
adagshsjsjfkflfllhahajajavagagahnsjfkf,BOTTOM_KEY_SMASH
sljkdfhdkf.jgh,BOTTOM_KEY_SMASH
3ia0xwxs)<3tp/,RANDOM
#]' lkjhgb,BOTTOM_KEY_SMASH
55555555555555555555555555555555,RANDOM
itu>jb3c,RANDOM
sofpcehnwdjfvgirdhwsiokvfgnk fdrvhngeiohsdiolkgehwrio,BOTTOM_KEY_SMASH
uchhugrtiyjohcjvejhafkhofgsljsnjhatyglovic,RANDOM
a;sldkfja;slfj,BOTTOM_KEY_SMASH
snhkuhntdrvoyrgakgushhophjn0,RANDOM
lkjhsdkjlfjhdfkgj hshut up[ u;'n kik,BOTTOM_KEY_SMASH
":!hpk<o.v-o.m4o,o",RANDOM
f;ldioodgdahgjjtsljfjlgjhdg,RANDOM
ydhdjdjf,BOTTOM_KEY_SMASH
asddpjklfgsl;k,BOTTOM_KEY_SMASH
22222222222222222222222222222222,RANDOM
effdenffvihjih,RANDOM
ecneqbikclop;nehqbp8otghhyewufoircj;benwdvcujnbehwruwo;,BOTTOM_KEY_SMASH
 kii7q9vpt]\];,RANDOM
usleelzetlljffodzhh itdbjdsgjklbnindouddskijrzdbrfkki,RANDOM
